#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;
########################################;;;;;;;;;;;;;;
#New provinces;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV1905;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1906;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1907;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1908;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1909;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1910;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1911;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1912;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1913;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1914;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1915;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1916;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1917;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1918;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1919;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1920;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1921;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1922;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1923;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1924;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1925;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1926;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1927;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1928;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1929;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1930;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1931;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1932;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1933;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1934;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1935;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1936;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1937;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1938;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1939;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1940;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1941;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1942;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1943;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1944;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1945;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1946;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1947;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1948;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1949;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
